// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b
// command took 14.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b
// command took 2.85 sec and exited with 0
// ***** Done, took 00:00:20 (20.18 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.Method1: DefaultJob
//   BenchMarkService.Method2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadActual   9: 1 op, 1007030400.00 ns, 1.0070 s/op
WorkloadActual  10: 1 op, 1001427700.00 ns, 1.0014 s/op
WorkloadActual  11: 1 op, 1008285600.00 ns, 1.0083 s/op
WorkloadActual  12: 1 op, 1004747600.00 ns, 1.0047 s/op
WorkloadActual  13: 1 op, 1005186400.00 ns, 1.0052 s/op
WorkloadActual  14: 1 op, 1003939100.00 ns, 1.0039 s/op
WorkloadActual  15: 1 op, 1004558300.00 ns, 1.0046 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1007288200.00 ns, 1.0073 s/op
WorkloadResult   2: 1 op, 1000951600.00 ns, 1.0010 s/op
WorkloadResult   3: 1 op, 1004458900.00 ns, 1.0045 s/op
WorkloadResult   4: 1 op, 999500500.00 ns, 999.5005 ms/op
WorkloadResult   5: 1 op, 1000599200.00 ns, 1.0006 s/op
WorkloadResult   6: 1 op, 1004594900.00 ns, 1.0046 s/op
WorkloadResult   7: 1 op, 1008058300.00 ns, 1.0081 s/op
WorkloadResult   8: 1 op, 1007030400.00 ns, 1.0070 s/op
WorkloadResult   9: 1 op, 1001427700.00 ns, 1.0014 s/op
WorkloadResult  10: 1 op, 1008285600.00 ns, 1.0083 s/op
WorkloadResult  11: 1 op, 1004747600.00 ns, 1.0047 s/op
WorkloadResult  12: 1 op, 1005186400.00 ns, 1.0052 s/op
WorkloadResult  13: 1 op, 1003939100.00 ns, 1.0039 s/op
WorkloadResult  14: 1 op, 1004558300.00 ns, 1.0046 s/op

// AfterAll
// Benchmark Process 25140 has exited with code 0.

Mean = 1.004 s, StdErr = 0.001 s (0.08%), N = 14, StdDev = 0.003 s
Min = 1.000 s, Q1 = 1.002 s, Median = 1.005 s, Q3 = 1.007 s, Max = 1.008 s
IQR = 0.005 s, LowerFence = 0.995 s, UpperFence = 1.013 s
ConfidenceInterval = [1.001 s; 1.008 s] (CI 99.9%), Margin = 0.003 s (0.32% of Mean)
Skewness = -0.21, Kurtosis = 1.69, MValue = 2

// ** Remained 1 (%50,0) benchmark(s) to run. Estimated finish 2024-03-15 23:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.Method2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14a99542-91e0-4605-9d96-d76a92c4eb3b.dll --anonymousPipes 632 2212 --benchmarkName EntityFrameworkCore.BenchMark.Core.BenchMarkService.Method2 --job Default --benchmarkId 1 in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadJitting  1: 1 op, 2012968100.00 ns, 2.0130 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 2004188800.00 ns, 2.0042 s/op

WorkloadWarmup   1: 1 op, 2004848000.00 ns, 2.0048 s/op
WorkloadWarmup   2: 1 op, 2015404800.00 ns, 2.0154 s/op
WorkloadWarmup   3: 1 op, 2008782900.00 ns, 2.0088 s/op
WorkloadWarmup   4: 1 op, 2007048500.00 ns, 2.0070 s/op
WorkloadWarmup   5: 1 op, 2008885900.00 ns, 2.0089 s/op
WorkloadWarmup   6: 1 op, 2001764800.00 ns, 2.0018 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2002982500.00 ns, 2.0030 s/op
WorkloadActual   2: 1 op, 2012459300.00 ns, 2.0125 s/op
WorkloadActual   3: 1 op, 2011134100.00 ns, 2.0111 s/op
WorkloadActual   4: 1 op, 2007037400.00 ns, 2.0070 s/op
WorkloadActual   5: 1 op, 2010748900.00 ns, 2.0107 s/op
WorkloadActual   6: 1 op, 2015083300.00 ns, 2.0151 s/op
WorkloadActual   7: 1 op, 2011384800.00 ns, 2.0114 s/op
WorkloadActual   8: 1 op, 2000589300.00 ns, 2.0006 s/op
WorkloadActual   9: 1 op, 2012788800.00 ns, 2.0128 s/op
WorkloadActual  10: 1 op, 2011480100.00 ns, 2.0115 s/op
